sample,spot_id,pixels,mean_intensity,centroid_r,centroid_c
fed-04,236,22,0.188539781,1104,933
fed-04,237,30,0.199437959,1108,1503
fed-04,238,15,0.179946593,1110,691
fed-04,239,30,0.19434755,1114,740
fed-04,240,33,0.197959915,1116,710
fed-04,241,52,0.24849904,1117,1487
fed-04,242,12,0.182439409,1122,696
fed-04,243,9,0.177681137,1122,943
fed-04,244,37,0.21669502,1124,1679
fed-04,245,27,0.194305559,1127,730
fed-04,246,32,0.223646715,1129,1476
fed-04,247,49,0.248688113,1129,1493
fed-04,248,43,0.221801594,1137,1684
fed-04,249,9,0.184391716,1137,700
fed-04,250,27,0.199479498,1140,693
fed-04,251,32,0.24190938,1196,518
fed-04,252,15,0.188726635,1197,528
fed-04,253,40,0.227103456,1204,1290
fed-04,254,22,0.205880272,1204,1337
fed-04,255,50,0.228449226,1205,1689
fed-04,256,34,0.199976214,1210,537
fed-04,257,35,0.218869306,1210,1331
fed-04,258,48,0.272850703,1213,1305
fed-04,259,15,0.197433433,1211,1709
fed-04,260,74,0.227980922,1218,505
fed-04,261,44,0.222056916,1217,521
fed-04,262,73,0.316963538,1218,1679
fed-04,263,44,0.282645984,1219,1704
fed-04,264,40,0.253105974,1220,543
fed-04,265,43,0.245516598,1220,1323
fed-04,266,28,0.218680313,1226,535
fed-04,267,37,0.212245159,1228,1296
fed-04,268,54,0.204557079,1231,1699
fed-04,269,48,0.267656596,1232,1308
fed-04,270,34,0.240849748,1237,1684
fed-04,271,44,0.246408928,1239,525
fed-04,272,37,0.236785378,1245,1684
fed-04,273,26,0.204468546,1247,1658
fed-04,274,26,0.19096079,1255,592
fed-04,275,49,0.287331119,1256,1686
fed-04,276,63,0.266335812,1257,1661
fed-04,277,38,0.248789919,1260,1674
fed-04,278,33,0.197997369,1261,608
fed-04,279,38,0.216831103,1262,478
fed-04,280,32,0.222985809,1262,1650
fed-04,281,9,0.191688919,1266,469
fed-04,282,34,0.207807234,1273,464
fed-04,283,62,0.23593352,1275,959
fed-04,284,45,0.211635513,1276,492
fed-04,285,26,0.191666813,1278,1637
fed-04,286,61,0.284592765,1279,453
fed-04,287,30,0.199919636,1279,945
fed-04,288,40,0.20347219,1288,982
fed-04,289,56,0.247601336,1290,467
fed-04,290,57,0.227558864,1290,941
fed-04,291,12,0.188315404,1288,491
fed-04,292,23,0.193794222,1289,1326
fed-04,293,40,0.241269932,1290,482
fed-04,294,23,0.199217146,1292,992
fed-04,295,20,0.189914549,1292,1002
fed-04,296,39,0.239273201,1294,178
fed-04,297,32,0.212352178,1296,928
fed-04,298,12,0.182219425,1298,496
fed-04,299,52,0.273980433,1301,167
fed-04,300,33,0.219187064,1301,950
fed-04,301,59,0.262182842,1304,939
fed-04,302,69,0.219808643,1306,997
fed-04,303,24,0.188864729,1310,926
fed-04,304,28,0.227418827,1315,164
fed-04,305,37,0.208846933,1318,959
fed-04,306,66,0.296472392,1320,176
fed-04,307,42,0.226639709,1319,984
fed-04,308,31,0.229988408,1319,186
fed-04,309,27,0.205030391,1322,993
fed-04,310,35,0.193829252,1325,950
fed-04,311,49,0.295643238,1326,163
fed-04,312,37,0.200619434,1331,986
fed-04,313,47,0.196575486,1336,968
fed-04,314,31,0.196165555,1345,985
fed-04,315,67,0.320284364,1371,210
fed-04,316,37,0.229853658,1409,7
fed-04,317,45,0.218244365,1415,21
fed-04,318,23,0.224411118,1419,1
fed-04,319,62,0.221337527,1435,8
fed-04,320,49,0.223106207,1443,1292
fed-04,321,46,0.216397478,1444,1321
fed-04,322,18,0.185167383,1452,1332
fed-04,323,34,0.212631329,1457,1293
fed-04,324,26,0.201649148,1464,1295
fed-04,325,34,0.23038161,1466,1318
fed-04,326,51,0.231666061,1470,1307
fed-04,327,64,0.222321565,1475,1280
fed-04,328,45,0.258657376,1479,1316
fed-04,329,39,0.22478339,1480,1329
fed-04,330,37,0.198535959,1490,704
fed-04,331,18,0.182619974,1489,1280
fed-04,332,19,0.181885132,1498,1299
fed-04,333,35,0.213842113,1504,703
fed-04,334,65,0.263859476,1510,739
fed-04,335,33,0.216364145,1512,711
fed-04,336,35,0.223996338,1513,726
fed-04,337,43,0.254799051,1517,700
fed-04,338,48,0.23906246,1522,719
fed-04,339,14,0.18065265,1522,908
fed-04,340,38,0.209998675,1525,893
fed-04,341,31,0.208394923,1527,939
fed-04,342,60,0.234174614,1533,914
fed-04,343,55,0.265087219,1535,717
fed-04,344,20,0.210743114,1532,890
fed-04,345,16,0.189292935,1534,948
fed-04,346,28,0.223517967,1540,896
fed-04,347,28,0.193720912,1540,937
fed-04,348,14,0.19157484,1544,904
fed-04,349,75,0.260686147,1550,916
fed-04,350,105,0.283363088,1556,947
fed-04,351,34,0.192714266,1558,898
fed-04,352,37,0.20846587,1566,917
fed-04,353,49,0.210003379,1636,685
fed-04,354,14,0.183680476,1636,668
fed-04,355,15,0.18456906,1645,675
fed-04,356,49,0.200925506,1673,454
fed-04,357,40,0.224656672,1675,1241
fed-04,358,23,0.188096636,1680,1251
fed-04,359,31,0.203258047,1685,421
fed-04,360,26,0.189259996,1685,1664
fed-04,361,27,0.194022419,1686,455
fed-04,362,18,0.193762451,1694,206
fed-04,363,12,0.178639913,1695,230
fed-04,364,14,0.186845633,1696,214
fed-04,365,15,0.191236235,1700,1710
fed-04,366,48,0.226112955,1702,1701
fed-04,367,9,0.186533065,1704,205
fed-04,368,35,0.218224068,1705,1718
fed-04,369,23,0.190854538,1710,455
fed-04,370,48,0.197188525,1715,237
fed-04,371,36,0.212717547,1716,1694
fed-04,372,31,0.226025,1715,1716
fed-04,373,23,0.20280965,1716,1707
fed-04,374,48,0.239266232,1719,1682
fed-04,375,46,0.218594777,1720,168
fed-04,376,60,0.22419089,1722,415
fed-04,377,60,0.281779965,1728,993
fed-04,378,77,0.266426288,1729,1672
fed-04,379,33,0.224765393,1727,1704
fed-04,380,46,0.210783153,1730,453
fed-04,381,37,0.242445238,1729,983
fed-04,382,9,0.190178276,1727,1662
fed-04,383,47,0.242038281,1731,1690
fed-04,384,28,0.233112622,1738,988
fed-04,385,42,0.231369643,1741,200
fed-04,386,21,0.190884551,1743,951
fed-04,387,53,0.270426144,1745,962
fed-04,388,15,0.185185524,1746,982
fed-04,389,52,0.269794473,1755,954
fed-04,390,56,0.233424342,1760,998
fed-04,391,31,0.224351922,1760,1007
fed-04,392,92,0.246966108,1764,1612
fed-04,393,50,0.221452964,1766,498
fed-04,394,37,0.209457707,1767,1628
fed-04,395,15,0.189612675,1767,964
fed-04,396,15,0.191701127,1771,970
fed-04,397,29,0.203457484,1771,1010
fed-04,398,53,0.284957915,1779,995
fed-04,399,19,0.183080957,1777,1701
fed-04,400,12,0.180172173,1778,479
fed-04,401,41,0.234135176,1780,962
fed-04,402,38,0.272754213,1781,985
fed-04,403,47,0.247957807,1787,972
fed-04,404,37,0.216861219,1790,463
fed-04,405,48,0.287208171,1791,987
fed-04,406,16,0.186017967,1804,458
fed-04,407,48,0.244353208,1835,1383
starved-01,1,38,0.179488261,45,1433
starved-01,2,58,0.24408042,99,1483
starved-01,3,56,0.185045614,124,1012
starved-01,4,142,0.281869918,155,593
starved-01,5,21,0.172153012,161,1123
starved-01,6,109,0.251006151,168,554
starved-01,7,92,0.217047976,187,1103
starved-01,8,129,0.298001837,196,287
starved-01,9,51,0.236814634,191,303
starved-01,10,55,0.194917359,194,531
starved-01,11,57,0.196981391,195,1085
starved-01,12,49,0.20942883,214,516
starved-01,13,70,0.264104023,231,1678
starved-01,14,80,0.268185702,237,1663
starved-01,15,65,0.245967921,241,645
starved-01,16,96,0.229752391,251,119
starved-01,17,69,0.237925525,254,107
starved-01,18,33,0.189648372,253,638
starved-01,19,65,0.214773081,320,1305
starved-01,20,49,0.192129147,344,859
starved-01,21,69,0.258143729,346,846
starved-01,22,57,0.198646766,371,312
starved-01,23,80,0.249759861,374,839
starved-01,24,72,0.231388444,381,742
starved-01,25,45,0.217009401,395,23
starved-01,26,65,0.246532974,409,27
starved-01,27,15,0.172263167,429,252
starved-01,28,63,0.204551306,450,228
starved-01,29,74,0.241258539,477,819
starved-01,30,90,0.21553521,497,553
starved-01,31,12,0.180791435,501,1084
starved-01,32,70,0.266788303,514,1082
starved-01,33,72,0.221220213,525,1114
starved-01,34,30,0.1918115,525,1100
starved-01,35,50,0.231765011,527,1588
starved-01,36,69,0.252259275,527,1599
starved-01,37,46,0.241099844,528,1611
starved-01,38,43,0.21103866,531,560
starved-01,39,66,0.248525308,534,1105
starved-01,40,53,0.22072204,540,1176
starved-01,41,37,0.182752356,545,472
starved-01,42,38,0.18836339,554,1155
starved-01,43,43,0.196794541,556,1167
starved-01,44,29,0.179651831,571,1075
starved-01,45,59,0.198286593,575,1096
starved-01,46,60,0.238162305,595,637
starved-01,47,47,0.211724773,603,263
starved-01,48,30,0.183668777,611,258
starved-01,49,134,0.2822697,622,569
starved-01,50,73,0.261451426,623,542
starved-01,51,64,0.205059558,636,556
starved-01,52,71,0.284092255,668,850
starved-01,53,22,0.183732495,670,779
starved-01,54,67,0.252981601,675,769
starved-01,55,70,0.216229496,757,800
starved-01,56,37,0.190310109,758,42
starved-01,57,38,0.194975365,760,318
starved-01,58,27,0.183081701,762,30
starved-01,59,68,0.200488737,765,1213
starved-01,60,41,0.226721525,765,792
starved-01,61,51,0.198387929,771,806
starved-01,62,67,0.203962108,772,40
starved-01,63,12,0.191036596,772,785
starved-01,64,9,0.184208608,775,781
starved-01,65,74,0.20278972,784,1209
starved-01,66,39,0.19002686,785,1196
starved-01,67,73,0.232160792,788,26
starved-01,68,9,0.180868577,790,1063
starved-01,69,52,0.21911662,793,1765
starved-01,70,15,0.180975051,792,1057
starved-01,71,91,0.20741119,808,92
starved-01,72,68,0.265752023,808,1778
starved-01,73,61,0.197194091,816,107
starved-01,74,103,0.279202175,829,333
starved-01,75,34,0.189079477,829,351
starved-01,76,122,0.242077879,833,96
starved-01,77,49,0.201086193,832,1483
starved-01,78,105,0.278339092,836,80
starved-01,79,50,0.197413901,842,1472
starved-01,80,84,0.240726511,845,327
starved-01,81,12,0.1696053,849,1812
starved-01,82,9,0.166481015,850,1075
starved-01,83,80,0.250956931,858,1469
starved-01,84,67,0.213507423,862,1801
starved-01,85,23,0.171114672,862,55
starved-01,86,38,0.200609959,910,1715
starved-01,87,61,0.236205406,916,1553
starved-01,88,23,0.173809548,936,514
starved-01,89,92,0.284003735,981,759
starved-01,90,81,0.25765499,1009,1215
starved-01,91,90,0.234391631,1042,658
starved-01,92,123,0.26073252,1052,184
starved-01,93,80,0.241717784,1055,841
starved-01,94,36,0.191935607,1070,831
starved-01,95,21,0.184678489,1088,243
starved-01,96,68,0.195372702,1092,258
starved-01,97,40,0.179617762,1099,220
starved-01,98,63,0.253252049,1112,1107
starved-01,99,46,0.205871075,1117,768
starved-01,100,29,0.185366598,1121,216
starved-01,101,47,0.178871449,1136,1358
starved-01,102,47,0.199126989,1145,142
starved-01,103,39,0.193674549,1149,1462
starved-01,104,57,0.227077001,1150,1368
starved-01,105,42,0.199689733,1156,1485
starved-01,106,71,0.267996136,1165,1473
starved-01,107,67,0.242652155,1219,1802
starved-01,108,57,0.192193806,1259,591
starved-01,109,127,0.267322324,1311,647
starved-01,110,58,0.200321229,1310,743
starved-01,111,45,0.184527691,1321,960
starved-01,112,89,0.224301107,1323,758
starved-01,113,21,0.178542909,1350,959
starved-01,114,22,0.176202168,1390,1633
starved-01,115,15,0.177221332,1393,1644
starved-01,116,68,0.200879638,1453,1324
starved-01,117,37,0.187889285,1467,1299
starved-01,118,65,0.268123551,1473,1288
starved-01,119,74,0.239699439,1474,1313
starved-01,120,62,0.212819547,1473,1336
starved-01,121,65,0.224674073,1524,105
starved-01,122,55,0.20273192,1538,99
starved-01,123,62,0.215835665,1544,109
starved-01,124,79,0.204428593,1556,127
starved-01,125,113,0.303570679,1563,147
starved-01,126,63,0.189107238,1565,1807
starved-01,127,107,0.252320619,1594,192
starved-01,128,77,0.209010552,1622,1001
starved-01,129,59,0.206361978,1645,967
starved-01,130,76,0.268234732,1652,987
starved-01,131,51,0.219180591,1658,971
starved-01,132,47,0.227597077,1686,444
starved-01,133,84,0.264370184,1695,1545
starved-01,134,12,0.175834796,1708,160
starved-01,135,99,0.252991038,1720,155
starved-01,136,40,0.184540322,1733,1077
starved-01,137,60,0.241423667,1744,1280
starved-01,138,46,0.188844992,1749,1085
starved-01,139,89,0.228079172,1768,1286
starved-01,140,31,0.180506353,1770,1302
starved-01,141,65,0.270231878,1772,1270
starved-01,142,80,0.280746929,1778,751
starved-01,143,72,0.218486093,1793,743
starved-01,144,73,0.201297644,1807,1735
starved-01,145,66,0.22315834,1816,436
starved-01,146,85,0.233131645,1825,863
starved-01,147,61,0.278296793,1834,808
starved-01,148,6,0.17171486,1838,842
starved-02,1,78,0.323330653,91,1488
starved-02,2,22,0.212102485,123,1008
starved-02,3,52,0.300995651,128,1019
starved-02,4,187,0.426995005,158,590
starved-02,5,31,0.249859592,161,1128
starved-02,6,116,0.392370884,170,552
starved-02,7,137,0.339508559,185,1105
starved-02,8,60,0.258107881,183,521
starved-02,9,40,0.22971046,183,1143
starved-02,10,42,0.270013479,186,306
starved-02,11,90,0.302261048,193,291
starved-02,12,45,0.331101786,193,1088
starved-02,13,82,0.361009105,196,529
starved-02,14,21,0.222708331,203,1086
starved-02,15,41,0.286492974,215,513
starved-02,16,71,0.26014827,221,254
starved-02,17,34,0.226473505,228,266
starved-02,18,9,0.244061273,232,1671
starved-02,19,60,0.36514814,235,1682
starved-02,20,29,0.214398729,237,253
starved-02,21,72,0.383604817,241,1668
starved-02,22,69,0.355251702,246,128
starved-02,23,26,0.226449167,248,640
starved-02,24,64,0.343456264,253,114
starved-02,25,108,0.396176202,259,636
starved-02,26,55,0.35035935,325,1307
starved-02,27,33,0.269708761,335,1290
starved-02,28,9,0.203148445,338,1281
starved-02,29,66,0.356369832,342,853
starved-02,30,62,0.334707138,343,838
starved-02,31,33,0.214233893,346,1292
starved-02,32,79,0.356562587,368,311
starved-02,33,75,0.344847384,371,833
starved-02,34,73,0.377606445,380,739
starved-02,35,40,0.234864576,386,1586
starved-02,36,32,0.208706703,390,20
starved-02,37,52,0.31649735,404,26
starved-02,38,39,0.263766279,409,18
starved-02,39,48,0.286096488,440,250
starved-02,40,23,0.217942619,446,268
starved-02,41,111,0.373269768,453,232
starved-02,42,83,0.270705344,460,815
starved-02,43,26,0.20816475,465,74
starved-02,44,63,0.386879663,473,814
starved-02,45,53,0.335187448,480,1386
starved-02,46,31,0.215282157,479,301
starved-02,47,15,0.210795249,484,808
starved-02,48,93,0.347627919,497,544
starved-02,49,27,0.247275841,494,1094
starved-02,50,44,0.237650596,504,289
starved-02,51,46,0.30972829,504,1091
starved-02,52,43,0.278279137,514,1087
starved-02,53,27,0.209469071,523,1121
starved-02,54,54,0.347759891,526,1107
starved-02,55,66,0.269582758,528,548
starved-02,56,82,0.40581164,535,1605
starved-02,57,29,0.21413038,535,1185
starved-02,58,35,0.268421018,535,1593
starved-02,59,12,0.21138323,535,1616
starved-02,60,22,0.228422703,540,1176
starved-02,61,52,0.289659372,545,471
starved-02,62,9,0.187362139,557,1161
starved-02,63,32,0.23290465,558,1173
starved-02,64,61,0.336353369,572,1080
starved-02,65,93,0.371480068,575,1103
starved-02,66,45,0.318754864,597,631
starved-02,67,34,0.240550851,608,265
starved-02,68,207,0.439902711,625,565
starved-02,69,78,0.375813472,627,539
starved-02,70,95,0.39773781,640,554
starved-02,71,62,0.373940544,668,852
starved-02,72,21,0.199485553,670,782
starved-02,73,51,0.253177392,675,772
starved-02,74,18,0.232692454,674,844
starved-02,75,72,0.360843019,758,802
starved-02,76,59,0.253640635,759,44
starved-02,77,19,0.195244807,758,317
starved-02,78,91,0.356875489,767,1213
starved-02,79,75,0.379386689,773,808
starved-02,80,58,0.335770041,773,47
starved-02,81,105,0.344609315,774,789
starved-02,82,67,0.282184181,776,25
starved-02,83,72,0.317237185,786,1066
starved-02,84,104,0.375865363,785,1211
starved-02,85,39,0.244325502,786,1778
starved-02,86,58,0.326814048,787,32
starved-02,87,31,0.283573663,786,1197
starved-02,88,34,0.287715141,790,1768
starved-02,89,19,0.198224332,797,1758
starved-02,90,48,0.234110272,803,1782
starved-02,91,26,0.211245899,804,1088
starved-02,92,136,0.368307124,813,97
starved-02,93,79,0.31913858,821,112
starved-02,94,9,0.200595102,822,348
starved-02,95,86,0.341480764,830,338
starved-02,96,115,0.346296602,837,100
starved-02,97,114,0.403510914,839,82
starved-02,98,54,0.348298478,838,325
starved-02,99,41,0.283068999,839,1484
starved-02,100,64,0.355710451,846,332
starved-02,101,22,0.198161288,845,1078
starved-02,102,43,0.242604963,848,1815
starved-02,103,57,0.302271854,850,1473
starved-02,104,68,0.289224662,860,1805
starved-02,105,18,0.213690734,859,1484
starved-02,106,72,0.380102871,867,1472
starved-02,107,12,0.213294423,868,1812
starved-02,108,47,0.254993515,906,1728
starved-02,109,15,0.200630706,908,498
starved-02,110,24,0.233449048,910,1719
starved-02,111,62,0.288205022,921,1201
starved-02,112,57,0.374593729,927,1553
starved-02,113,9,0.203628256,926,1539
starved-02,114,15,0.198372371,933,518
starved-02,115,75,0.310942245,974,786
starved-02,116,67,0.29321486,981,762
starved-02,117,43,0.247625891,992,785
starved-02,118,72,0.366271416,1001,1219
starved-02,119,31,0.252526968,1004,1207
starved-02,120,27,0.206159559,1028,1211
starved-02,121,81,0.307625649,1032,178
starved-02,122,107,0.416728024,1039,666
starved-02,123,151,0.419471421,1048,190
starved-02,124,85,0.374244925,1052,847
starved-02,125,81,0.335206425,1053,668
starved-02,126,30,0.221570153,1057,204
starved-02,127,48,0.237757178,1065,856
starved-02,128,30,0.235048956,1068,838
starved-02,129,52,0.309803628,1078,1118
starved-02,130,73,0.328228877,1087,250
starved-02,131,103,0.345783806,1091,264
starved-02,132,60,0.276690572,1091,1114
starved-02,133,54,0.325304545,1098,229
starved-02,134,52,0.332348833,1103,1110
starved-02,135,35,0.220522513,1104,768
starved-02,136,51,0.247180896,1114,778
starved-02,137,80,0.316098459,1120,224
starved-02,138,40,0.235495918,1124,241
starved-02,139,19,0.198861195,1140,145
starved-02,140,46,0.296787644,1143,1360
starved-02,141,27,0.210423607,1148,1466
starved-02,142,48,0.289449022,1155,1372
starved-02,143,9,0.194401634,1155,1485
starved-02,144,19,0.20182787,1158,1354
starved-02,145,60,0.243767453,1164,1477
starved-02,146,42,0.3142512,1209,1795
starved-02,147,64,0.379281586,1215,1805
starved-02,148,20,0.208533608,1238,1808
starved-02,149,89,0.333038268,1256,603
starved-02,150,45,0.260065953,1268,727
starved-02,151,106,0.375179473,1308,658
starved-02,152,61,0.344814121,1309,752
starved-02,153,9,0.201166467,1316,947
starved-02,154,88,0.36736286,1321,768
starved-02,155,65,0.31172022,1324,965
starved-02,156,70,0.326459362,1352,960
starved-02,157,24,0.210222273,1363,975
starved-02,158,69,0.27684554,1393,1648
starved-02,159,39,0.264082414,1419,1671
starved-02,160,53,0.243027851,1430,1678
starved-02,161,81,0.359142744,1457,1328
starved-02,162,42,0.306982456,1469,1303
starved-02,163,47,0.250419055,1473,1291
starved-02,164,26,0.209896649,1475,535
starved-02,165,53,0.339773504,1478,1339
starved-02,166,89,0.303319866,1479,449
starved-02,167,12,0.215654485,1477,1318
starved-02,168,48,0.255361957,1499,771
starved-02,169,58,0.276864429,1509,756
starved-02,170,52,0.350332177,1522,111
starved-02,171,43,0.241935341,1528,125
starved-02,172,222,0.398602012,1539,113
starved-02,173,126,0.410323939,1553,134
starved-02,174,56,0.287021112,1553,162
starved-02,175,56,0.323177092,1555,1813
starved-02,176,24,0.217168307,1555,1801
starved-02,177,95,0.390685732,1562,153
starved-02,178,128,0.428267338,1591,201
starved-02,179,87,0.40410836,1624,1008
starved-02,180,51,0.318646375,1646,973
starved-02,181,37,0.240725092,1648,1010
starved-02,182,82,0.388958609,1655,992
starved-02,183,39,0.24279647,1660,974
starved-02,184,41,0.270236161,1664,1548
starved-02,185,40,0.248438239,1691,446
starved-02,186,56,0.295615484,1699,1572
starved-02,187,91,0.392558963,1703,1548
starved-02,188,26,0.247908047,1708,167
starved-02,189,9,0.196029263,1707,158
starved-02,190,71,0.267071138,1709,387
starved-02,191,92,0.373620634,1719,162
starved-02,192,18,0.199319278,1726,1055
starved-02,193,9,0.200345871,1732,506
starved-02,194,57,0.263010926,1738,521
starved-02,195,43,0.313833723,1743,1073
starved-02,196,12,0.200078838,1744,505
starved-02,197,40,0.254286259,1749,1282
starved-02,198,60,0.288354823,1755,1273
starved-02,199,41,0.295550879,1759,1074
starved-02,200,140,0.392580519,1771,1286
starved-02,201,58,0.328910322,1774,1306
starved-02,202,49,0.285121987,1776,1272
starved-02,203,36,0.25786433,1776,762
starved-02,204,69,0.385657625,1784,754
starved-02,205,72,0.403571459,1798,746
starved-02,206,80,0.375327878,1810,1743
starved-02,207,12,0.201208006,1809,1766
starved-02,208,12,0.215379822,1813,446
starved-02,209,59,0.343557913,1821,439
starved-02,210,9,0.204121631,1821,1747
starved-02,211,92,0.415369982,1831,860
starved-02,212,22,0.28677459,1837,806
starved-03,1,21,0.250184743,1,1263
starved-03,2,34,0.382950736,1,1524
starved-03,3,21,0.233683928,4,216
starved-03,4,115,0.340422011,14,204
starved-03,5,186,0.462361654,18,145
starved-03,6,12,0.203672338,31,482
starved-03,7,38,0.236263066,39,467
starved-03,8,64,0.31385996,64,1039
starved-03,9,157,0.420593751,69,962
starved-03,10,79,0.338734254,70,1051
starved-03,11,52,0.286549466,70,1251
starved-03,12,62,0.366313002,76,936
starved-03,13,58,0.329473327,88,947
starved-03,14,47,0.293202755,108,1613
starved-03,15,28,0.291939967,108,1604
starved-03,16,99,0.423158417,118,980
starved-03,17,159,0.371061697,141,101
starved-03,18,18,0.207681222,153,1058
starved-03,19,152,0.424145194,159,657
starved-03,20,149,0.395623835,159,112
starved-03,21,78,0.354531636,169,96
starved-03,22,92,0.331358285,201,78
starved-03,23,130,0.384218415,213,56
starved-03,24,73,0.329007714,217,77
starved-03,25,63,0.286958502,227,1425
starved-03,26,41,0.242763223,228,176
starved-03,27,35,0.278427885,243,178
starved-03,28,50,0.363184253,249,778
starved-03,29,39,0.291496617,286,1398
starved-03,30,58,0.393866136,290,710
starved-03,31,98,0.449974387,301,1386
starved-03,32,116,0.439706869,303,1405
starved-03,33,26,0.258514241,311,1384
starved-03,34,39,0.252391656,345,1084
starved-03,35,68,0.367207016,347,1180
starved-03,36,26,0.223115071,346,1396
starved-03,37,24,0.231239668,348,1094
starved-03,38,56,0.305357552,364,1629
starved-03,39,49,0.26397018,371,1203
starved-03,40,9,0.225879301,372,1156
starved-03,41,46,0.251903231,377,1184
starved-03,42,41,0.276643834,385,1155
starved-03,43,56,0.372931585,386,1592
starved-03,44,171,0.415321307,394,1609
starved-03,45,83,0.307569486,422,430
starved-03,46,53,0.353106722,419,1737
starved-03,47,12,0.223141578,420,418
starved-03,48,52,0.345954892,436,128
starved-03,49,103,0.402525442,450,401
starved-03,50,65,0.328308185,449,417
starved-03,51,56,0.31985662,469,452
starved-03,52,129,0.432890881,474,1648
starved-03,53,92,0.364875888,477,178
starved-03,54,104,0.418148406,480,199
starved-03,55,46,0.282760291,482,491
starved-03,56,53,0.364445327,490,208
starved-03,57,97,0.407750167,492,1655
starved-03,58,50,0.295055772,494,497
starved-03,59,49,0.362101572,495,513
starved-03,60,36,0.236294007,498,193
starved-03,61,106,0.363518126,502,1452
starved-03,62,99,0.356068659,504,526
starved-03,63,12,0.218823275,502,831
starved-03,64,98,0.419834393,505,924
starved-03,65,52,0.385398877,506,206
starved-03,66,61,0.334963547,507,951
starved-03,67,52,0.347600225,508,962
starved-03,68,89,0.435084435,520,1444
starved-03,69,141,0.435791064,527,944
starved-03,70,109,0.422061046,530,960
starved-03,71,57,0.311991048,528,1519
starved-03,72,57,0.329973671,579,896
starved-03,73,54,0.364446479,594,1451
starved-03,74,72,0.392075905,597,896
starved-03,75,117,0.449922042,599,1464
starved-03,76,58,0.378277204,641,1528
starved-03,77,72,0.371629875,643,1543
starved-03,78,134,0.442143938,652,655
starved-03,79,88,0.389187943,653,1507
starved-03,80,111,0.437837838,664,1112
starved-03,81,49,0.266469234,681,1115
starved-03,82,37,0.322750171,696,1654
starved-03,83,52,0.366501458,706,1656
starved-03,84,134,0.448560926,728,1155
starved-03,85,71,0.359564452,727,262
starved-03,86,27,0.229273021,727,637
starved-03,87,63,0.381716059,738,1166
starved-03,88,148,0.39187653,750,294
starved-03,89,53,0.316666739,755,1726
starved-03,90,67,0.367306293,760,636
starved-03,91,51,0.288959499,761,1244
starved-03,92,76,0.338621789,763,1200
starved-03,93,15,0.214095267,765,44
starved-03,94,105,0.436098922,769,1733
starved-03,95,169,0.394951882,772,299
starved-03,96,48,0.252777778,772,1225
starved-03,97,56,0.320857448,774,55
starved-03,98,81,0.368691878,777,278
starved-03,99,106,0.393757189,783,75
starved-03,100,37,0.251864591,810,1530
starved-03,101,43,0.243693322,809,1558
starved-03,102,31,0.269435933,818,1636
starved-03,103,44,0.271762833,821,1653
starved-03,104,68,0.427793635,830,1635
starved-03,105,31,0.247622915,833,1657
starved-03,106,71,0.342392249,852,324
starved-03,107,24,0.223710613,864,319
starved-03,108,81,0.390500788,870,944
starved-03,109,117,0.389925655,886,76
starved-03,110,135,0.426235006,894,964
starved-03,111,71,0.293600775,901,940
starved-03,112,81,0.319819303,930,942
starved-03,113,113,0.367679636,945,1319
starved-03,114,50,0.394290379,955,1464
starved-03,115,127,0.428877999,982,922
starved-03,116,33,0.24599023,1014,914
starved-03,117,50,0.330539406,1015,1550
starved-03,118,104,0.41121142,1017,1565
starved-03,119,94,0.431369789,1021,924
starved-03,120,144,0.384469707,1024,713
starved-03,121,9,0.217917483,1022,1589
starved-03,122,71,0.291210481,1050,279
starved-03,123,73,0.390456213,1053,265
starved-03,124,132,0.464106041,1060,1291
starved-03,125,56,0.40640007,1059,1276
starved-03,126,9,0.205874723,1069,1075
starved-03,127,26,0.221178936,1072,1088
starved-03,128,32,0.228553445,1077,758
starved-03,129,93,0.329438017,1097,742
starved-03,130,76,0.371523653,1123,39
starved-03,131,25,0.31504387,1128,1
starved-03,132,33,0.250140684,1126,765
starved-03,133,27,0.223036037,1131,1045
starved-03,134,88,0.428815622,1165,1143
starved-03,135,56,0.381831955,1176,1108
starved-03,136,96,0.431006332,1180,1125
starved-03,137,124,0.420155076,1201,136
starved-03,138,81,0.332748216,1223,91
starved-03,139,88,0.424556621,1233,59
starved-03,140,89,0.407580133,1233,541
starved-03,141,149,0.454324678,1280,416
starved-03,142,271,0.445650376,1305,1462
starved-03,143,73,0.389637034,1311,1488
starved-03,144,112,0.38382748,1371,1254
starved-03,145,82,0.389654941,1377,4
starved-03,146,31,0.290410197,1374,1242
starved-03,147,107,0.438287738,1384,1586
starved-03,148,16,0.216017205,1382,1570
starved-03,149,67,0.401626566,1386,857
starved-03,150,92,0.398011849,1399,865
starved-03,151,144,0.473922226,1401,848
starved-03,152,64,0.31622344,1407,1135
starved-03,153,37,0.234352595,1405,1173
starved-03,154,42,0.281980548,1416,1136
starved-03,155,77,0.333196597,1435,1158
starved-03,156,56,0.371342194,1449,786
starved-03,157,43,0.247601051,1465,1111
starved-03,158,85,0.365325937,1467,1126
starved-03,159,50,0.332120241,1466,805
starved-03,160,52,0.399430134,1470,780
starved-03,161,81,0.423724388,1473,792
starved-03,162,180,0.424624077,1480,17
starved-03,163,66,0.295994507,1484,272
starved-03,164,22,0.217013809,1484,35
starved-03,165,37,0.239380649,1491,286
starved-03,166,29,0.268622979,1492,5
starved-03,167,15,0.205035477,1498,352
